file_name,class,width,height,aspect_ratio,file_size_kb,mean_intensity,std_intensity,skewness,kurtosis,entropy,edge_density,laplacian_var,mean_r,mean_g,mean_b,error
r855ab9bdt_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r8d9821cft.TIF,Nikon_D7000,480.0,270.0,1.778,291.35,152.562,66.833,-0.279,-1.057,5.415,0.141,1094.496,169.77,152.22,109.23,
r8d9821cft_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r90a6fa0dt.TIF,Nikon_D7000,480.0,270.0,1.778,194.59,86.791,40.461,-0.329,-1.271,4.86,0.016,62.498,138.58,71.7,28.64,
r90a6fa0dt_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r92214bb9t.TIF,Nikon_D7000,480.0,270.0,1.778,229.54,130.361,49.744,0.708,-0.184,5.087,0.079,476.425,205.49,101.76,80.57,
r92214bb9t_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r95055c12t.TIF,Nikon_D7000,480.0,270.0,1.778,173.88,164.156,67.525,-1.19,-0.102,4.937,0.043,593.278,156.05,169.63,157.2,
r95055c12t_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r9dd68cc6t.TIF,Nikon_D7000,480.0,270.0,1.778,305.16,138.538,29.594,-0.129,1.39,4.738,0.102,792.972,157.47,148.05,39.9,
r9dd68cc6t_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
ra2feaee3t.TIF,Nikon_D7000,480.0,270.0,1.778,265.56,135.005,72.064,-0.056,-1.311,5.45,0.208,3158.214,133.86,135.4,136.02,
ra2feaee3t_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
ra933d303t.TIF,Nikon_D7000,480.0,270.0,1.778,155.71,181.459,44.017,-1.987,3.11,4.416,0.04,251.251,220.27,170.68,135.09,
ra933d303t_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rb79056e7t.TIF,Nikon_D7000,480.0,270.0,1.778,199.91,141.495,49.902,-1.235,0.311,4.562,0.09,918.146,141.36,144.18,128.1,
rb79056e7t_mask.PNG,Nikon_D7000,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r0428df0ct.TIF,Nikon_D90,480.0,270.0,1.778,253.52,159.237,58.338,-0.16,-1.044,5.287,0.1,904.002,168.73,158.08,140.28,
r0428df0ct_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r0f2e6baft.TIF,Nikon_D90,480.0,270.0,1.778,223.29,158.536,39.343,-1.004,1.127,4.973,0.047,331.964,170.72,155.33,143.04,
r0f2e6baft_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r1be2a3d5t.TIF,Nikon_D90,480.0,270.0,1.778,245.71,151.865,50.662,-1.171,0.254,4.744,0.09,1070.88,162.46,154.09,112.58,
r1be2a3d5t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r1f23f4ddt.TIF,Nikon_D90,480.0,270.0,1.778,267.22,147.44,33.801,-1.025,0.915,4.769,0.132,814.685,160.28,147.9,111.38,
r1f23f4ddt_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r233ca958t.TIF,Nikon_D90,480.0,270.0,1.778,277.61,128.139,51.032,-0.306,-0.775,5.26,0.229,1279.935,131.7,129.29,112.9,
r233ca958t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r280500d8t.TIF,Nikon_D90,480.0,270.0,1.778,161.91,173.639,43.102,-1.558,1.599,4.583,0.056,644.502,177.44,173.24,165.8,
r280500d8t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r2c07a32bt.TIF,Nikon_D90,480.0,270.0,1.778,296.11,160.02,67.318,-0.273,-1.186,5.341,0.179,2007.982,162.34,162.65,140.47,
r2c07a32bt_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r2eb3894ft.TIF,Nikon_D90,480.0,270.0,1.778,173.06,203.602,34.635,-1.84,4.665,4.576,0.036,269.115,226.11,194.14,193.4,
r2eb3894ft_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r4156671ct.TIF,Nikon_D90,480.0,270.0,1.778,208.99,136.745,47.413,-0.727,-0.217,5.078,0.087,756.323,127.53,139.33,147.57,
r4156671ct_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r51ad899dt.TIF,Nikon_D90,480.0,270.0,1.778,205.32,156.411,61.744,-1.073,-0.102,5.001,0.087,1022.885,150.67,161.85,143.44,
r51ad899dt_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r5681fb1ct.TIF,Nikon_D90,480.0,270.0,1.778,229.92,146.596,46.335,-0.32,-0.111,4.917,0.113,935.468,144.31,147.71,146.9,
r5681fb1ct_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r5e07d7b3t.TIF,Nikon_D90,480.0,270.0,1.778,267.95,118.319,31.463,-0.368,1.377,4.806,0.084,605.19,138.41,115.41,80.62,
r5e07d7b3t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r6a6811f1t.TIF,Nikon_D90,480.0,270.0,1.778,234.8,145.847,30.007,-2.283,4.413,3.883,0.031,336.201,140.44,169.04,40.54,
r6a6811f1t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r73eca048t.TIF,Nikon_D90,480.0,270.0,1.778,310.6,106.016,46.131,0.36,-0.772,5.142,0.184,1596.508,105.05,108.49,95.78,
r73eca048t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r7710a7fat.TIF,Nikon_D90,480.0,270.0,1.778,324.42,127.803,32.528,-0.192,-1.019,4.797,0.207,1256.98,161.61,120.66,75.93,
r7710a7fat_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r9683df80t.TIF,Nikon_D90,480.0,270.0,1.778,162.79,144.802,82.489,-0.674,-1.249,4.996,0.061,862.079,134.13,152.48,133.31,
r9683df80t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r9c95ce63t.TIF,Nikon_D90,480.0,270.0,1.778,251.47,142.251,34.087,-1.433,2.363,4.457,0.088,750.552,130.76,160.64,77.68,
r9c95ce63t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
r9ebe97bct.TIF,Nikon_D90,480.0,270.0,1.778,328.31,169.45,47.964,-0.745,0.766,5.073,0.187,1744.409,177.18,168.69,153.04,
r9ebe97bct_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
ra612bf10t.TIF,Nikon_D90,480.0,270.0,1.778,267.77,118.529,73.198,0.336,-1.18,5.355,0.136,2247.214,120.33,118.8,112.41,
ra612bf10t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rb4593e2bt.TIF,Nikon_D90,480.0,270.0,1.778,271.09,89.177,46.557,0.404,-0.636,5.161,0.131,1607.549,91.28,89.52,81.88,
rb4593e2bt_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rbc87504ct.TIF,Nikon_D90,480.0,270.0,1.778,271.64,165.226,41.289,-1.244,1.572,4.817,0.14,1701.564,175.84,164.23,142.54,
rbc87504ct_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rc464e4act.TIF,Nikon_D90,480.0,270.0,1.778,221.41,89.472,36.719,0.351,-0.417,4.904,0.073,405.435,93.79,88.64,82.41,
rc464e4act_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rc526e111t.TIF,Nikon_D90,480.0,270.0,1.778,201.65,81.282,34.448,1.157,1.901,4.67,0.026,106.567,119.37,70.93,34.67,
rc526e111t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rcf8e62abt.TIF,Nikon_D90,480.0,270.0,1.778,175.33,166.257,31.929,-0.846,0.266,4.543,0.054,343.372,158.43,169.55,169.86,
rcf8e62abt_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rd3534b7ct.TIF,Nikon_D90,480.0,270.0,1.778,305.65,131.224,33.783,-0.189,0.597,4.88,0.198,1308.998,140.9,130.86,107.72,
rd3534b7ct_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rdc96595et.TIF,Nikon_D90,480.0,270.0,1.778,200.59,128.692,58.27,-0.079,-1.742,4.821,0.046,355.323,115.7,134.62,132.28,
rdc96595et_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rdff42cect.TIF,Nikon_D90,480.0,270.0,1.778,257.56,121.268,33.453,-1.042,0.372,4.68,0.081,511.793,151.25,115.78,70.91,
rdff42cect_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
re9006ea8t.TIF,Nikon_D90,480.0,270.0,1.778,209.58,152.21,20.618,-1.909,8.5,3.985,0.043,374.812,158.82,151.05,140.88,
re9006ea8t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
re9a83ac0t.TIF,Nikon_D90,480.0,270.0,1.778,240.7,161.965,35.781,0.093,-0.206,4.388,0.078,671.243,156.4,163.24,169.97,
re9a83ac0t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rf40488a1t.TIF,Nikon_D90,480.0,270.0,1.778,263.62,142.46,33.087,-1.002,0.87,4.658,0.174,1731.217,144.92,144.09,127.68,
rf40488a1t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
rfd2f8d05t.TIF,Nikon_D90,480.0,270.0,1.778,268.47,112.074,52.806,0.205,-0.349,5.122,0.099,876.181,115.24,110.91,109.8,
rfd2f8d05t_mask.PNG,Nikon_D90,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
DSC05635.TIF,Sony_A57,480.0,270.0,1.778,278.36,71.599,31.72,0.667,0.533,4.817,0.091,345.267,74.12,72.12,62.3,
DSC05635_mask.PNG,Sony_A57,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
DSC05638.TIF,Sony_A57,480.0,270.0,1.778,297.71,204.683,39.841,-1.176,0.596,4.725,0.088,881.925,205.57,205.07,200.34,
DSC05638_mask.PNG,Sony_A57,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
DSC05646.TIF,Sony_A57,480.0,270.0,1.778,261.56,126.334,48.709,0.76,0.377,5.154,0.133,505.033,125.97,127.73,120.08,
DSC05646_mask.PNG,Sony_A57,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
DSC05684.TIF,Sony_A57,480.0,270.0,1.778,226.98,90.712,53.179,0.384,-1.371,4.904,0.053,221.103,93.65,90.79,82.54,
DSC05684_mask.PNG,Sony_A57,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
DSC05748.TIF,Sony_A57,480.0,270.0,1.778,219.97,176.565,23.042,-0.665,0.733,4.377,0.069,292.933,161.92,179.83,198.2,
DSC05748_mask.PNG,Sony_A57,,,,,,,,,,,,,,,"OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'cvtColor'
> Overload resolution failed:
>  - src data type = bool is not supported
>  - Expected Ptr<cv::UMat> for argument 'src'
"
DSC05787.TIF,Sony_A57,480.0,270.0,1.778,182.06,175.67,19.806,-0.194,1.529,4.228,0.026,112.924,158.74,180.54,195.02,
